[Result] Fri Apr 26 21:16:00 UTC 2024k
[Ratio]
Current Pod Status
NAME                                     READY   STATUS        RESTARTS   AGE
compose-post-service-54bc98f64b-68k98    0/1     Terminating   0          3h1m
compose-post-service-54bc98f64b-7ls98    0/1     Terminating   0          3h29m
compose-post-service-54bc98f64b-8shdz    0/1     Terminating   0          137m
compose-post-service-54bc98f64b-8sl7p    0/1     Terminating   0          177m
compose-post-service-54bc98f64b-b27wq    0/1     Terminating   0          3h42m
compose-post-service-54bc98f64b-b47sm    0/1     Terminating   0          3h18m
compose-post-service-54bc98f64b-bv892    0/1     Terminating   0          3h34m
compose-post-service-54bc98f64b-g4cqv    0/1     Terminating   0          172m
compose-post-service-54bc98f64b-j5mmp    0/1     Terminating   0          155m
compose-post-service-54bc98f64b-jp46w    0/1     Terminating   0          3h47m
compose-post-service-54bc98f64b-kc5ss    0/1     Terminating   0          160m
compose-post-service-54bc98f64b-pg4fl    0/1     Terminating   0          3h22m
compose-post-service-54bc98f64b-pszqx    0/1     Terminating   0          3h9m
compose-post-service-54bc98f64b-s58v5    0/1     Terminating   0          165m
compose-post-service-54bc98f64b-shkgr    0/1     Terminating   0          143m
compose-post-service-54bc98f64b-xm42v    0/1     Terminating   0          3h12m
compose-post-service-54bc98f64b-zqxdj    0/1     Terminating   0          3h52m
compose-post-service-54bc98f64b-zvqhp    0/1     Terminating   0          148m
compose-post-service-5dcc48466-mbl9n     0/1     Pending       0          2m34s
home-timeline-service-df44f5484-dc98k    0/1     Pending       0          2m34s
home-timeline-service-f6df59756-8tjxf    0/1     Terminating   0          3h52m
home-timeline-service-f6df59756-9ncf6    0/1     Terminating   0          148m
home-timeline-service-f6df59756-bcm2b    0/1     Terminating   0          165m
home-timeline-service-f6df59756-h592m    0/1     Terminating   0          172m
home-timeline-service-f6df59756-hhbfs    0/1     Terminating   0          155m
home-timeline-service-f6df59756-kzwgq    0/1     Terminating   0          3h12m
home-timeline-service-f6df59756-m7k7j    0/1     Terminating   0          160m
home-timeline-service-f6df59756-n6p9k    0/1     Terminating   0          3h47m
home-timeline-service-f6df59756-p2h8g    0/1     Terminating   0          143m
home-timeline-service-f6df59756-rs7nw    0/1     Terminating   0          177m
home-timeline-service-f6df59756-s44pl    0/1     Terminating   0          3h18m
home-timeline-service-f6df59756-ss9vm    0/1     Terminating   0          3h34m
home-timeline-service-f6df59756-tgljq    0/1     Terminating   0          3h1m
home-timeline-service-f6df59756-v2rpf    0/1     Terminating   0          3h22m
home-timeline-service-f6df59756-vvfj9    0/1     Terminating   0          3h9m
home-timeline-service-f6df59756-w2kr9    0/1     Terminating   0          137m
home-timeline-service-f6df59756-xb9mh    0/1     Terminating   0          3h42m
home-timeline-service-f6df59756-xnmlr    0/1     Terminating   0          3h29m
jaeger-67c67f5bf7-2vjvc                  0/1     Pending       0          2m34s
jaeger-744f6b7df7-2n98v                  0/1     Terminating   0          143m
jaeger-744f6b7df7-4wtck                  0/1     Terminating   0          172m
jaeger-744f6b7df7-5k2nl                  0/1     Terminating   0          3h12m
jaeger-744f6b7df7-72tlf                  0/1     Terminating   0          3h47m
jaeger-744f6b7df7-7lr4f                  0/1     Terminating   0          3h34m
jaeger-744f6b7df7-8stw2                  0/1     Terminating   0          137m
jaeger-744f6b7df7-bcx7q                  0/1     Terminating   0          177m
jaeger-744f6b7df7-fhscm                  0/1     Terminating   0          3h42m
jaeger-744f6b7df7-hbb9t                  0/1     Terminating   0          3h52m
jaeger-744f6b7df7-qlxnz                  0/1     Terminating   0          3h22m
jaeger-744f6b7df7-r5484                  0/1     Terminating   0          3h9m
jaeger-744f6b7df7-szvgn                  0/1     Terminating   0          3h1m
jaeger-744f6b7df7-t2plq                  0/1     Terminating   0          160m
jaeger-744f6b7df7-vxj2z                  0/1     Terminating   0          148m
jaeger-744f6b7df7-x4wlx                  0/1     Terminating   0          155m
jaeger-744f6b7df7-xgtp7                  0/1     Terminating   0          3h18m
jaeger-744f6b7df7-xj6q7                  0/1     Terminating   0          165m
jaeger-744f6b7df7-zftbk                  0/1     Terminating   0          3h29m
media-frontend-59b6b7d96b-52vd7          0/1     Terminating   0          3h12m
media-frontend-59b6b7d96b-7qlwx          0/1     Pending       0          2m34s
media-frontend-59b6b7d96b-7vn7z          0/1     Terminating   0          137m
media-frontend-59b6b7d96b-f4tlz          0/1     Terminating   0          3h52m
media-frontend-59b6b7d96b-gdkbn          0/1     Terminating   0          3h34m
media-frontend-59b6b7d96b-hph8c          0/1     Terminating   0          3h47m
media-frontend-59b6b7d96b-jh745          0/1     Terminating   0          3h9m
media-frontend-59b6b7d96b-jhvsp          0/1     Terminating   0          148m
media-frontend-59b6b7d96b-lb47h          0/1     Terminating   0          3h29m
media-frontend-59b6b7d96b-mbnfs          0/1     Terminating   0          160m
media-frontend-59b6b7d96b-ml2gg          0/1     Terminating   0          3h42m
media-frontend-59b6b7d96b-r2ghr          0/1     Terminating   0          177m
media-frontend-59b6b7d96b-sds9b          0/1     Terminating   0          3h1m
media-frontend-59b6b7d96b-sf2kf          0/1     Terminating   0          143m
media-frontend-59b6b7d96b-vscvg          0/1     Terminating   0          3h22m
media-frontend-59b6b7d96b-vsl9p          0/1     Terminating   0          3h18m
media-frontend-59b6b7d96b-whswg          0/1     Terminating   0          165m
media-frontend-59b6b7d96b-z2zrj          0/1     Terminating   0          172m
media-frontend-59b6b7d96b-z9w5p          0/1     Terminating   0          155m
media-memcached-74df6744db-2x2qn         0/1     Terminating   0          3h12m
media-memcached-74df6744db-4sbv6         0/1     Terminating   0          155m
media-memcached-74df6744db-5fh44         0/1     Pending       0          2m34s
media-memcached-74df6744db-5z62p         0/1     Terminating   0          3h29m
media-memcached-74df6744db-6p7rn         0/1     Terminating   0          160m
media-memcached-74df6744db-6zkv7         0/1     Terminating   0          3h18m
media-memcached-74df6744db-7r2d4         0/1     Terminating   0          143m
media-memcached-74df6744db-8czqf         0/1     Terminating   0          3h1m
media-memcached-74df6744db-bx4ht         0/1     Terminating   0          137m
media-memcached-74df6744db-dplzd         0/1     Terminating   0          3h9m
media-memcached-74df6744db-fglxx         0/1     Terminating   0          148m
media-memcached-74df6744db-fx9dt         0/1     Terminating   0          3h22m
media-memcached-74df6744db-g86m6         0/1     Terminating   0          3h52m
media-memcached-74df6744db-gd4rp         0/1     Terminating   0          177m
media-memcached-74df6744db-nzs6n         0/1     Terminating   0          165m
media-memcached-74df6744db-t96zr         0/1     Terminating   0          3h47m
media-memcached-74df6744db-tghvl         0/1     Terminating   0          172m
media-memcached-74df6744db-vfdhb         0/1     Terminating   0          3h34m
media-memcached-74df6744db-w5cvg         0/1     Terminating   0          3h42m
media-mongodb-7c9d794f8f-2dhnz           0/1     Terminating   0          3h9m
media-mongodb-7c9d794f8f-2gcx2           0/1     Terminating   0          3h42m
media-mongodb-7c9d794f8f-55dcm           0/1     Terminating   0          3h22m
media-mongodb-7c9d794f8f-7696z           0/1     Pending       0          2m34s
media-mongodb-7c9d794f8f-9khtp           0/1     Terminating   0          172m
media-mongodb-7c9d794f8f-bkj5r           0/1     Terminating   0          160m
media-mongodb-7c9d794f8f-dxxbx           0/1     Terminating   0          3h29m
media-mongodb-7c9d794f8f-jdgrc           0/1     Terminating   0          3h47m
media-mongodb-7c9d794f8f-jkzzj           0/1     Terminating   0          148m
media-mongodb-7c9d794f8f-l5c7n           0/1     Terminating   0          177m
media-mongodb-7c9d794f8f-m6kvp           0/1     Terminating   0          3h12m
media-mongodb-7c9d794f8f-rwfzv           0/1     Terminating   0          3h34m
media-mongodb-7c9d794f8f-t6rxq           0/1     Terminating   0          165m
media-mongodb-7c9d794f8f-vfkrc           0/1     Terminating   0          137m
media-mongodb-7c9d794f8f-vqbwv           0/1     Terminating   0          155m
media-mongodb-7c9d794f8f-whp9m           0/1     Terminating   0          143m
media-mongodb-7c9d794f8f-whqb9           0/1     Terminating   0          3h52m
media-mongodb-7c9d794f8f-zkcbb           0/1     Terminating   0          3h18m
media-mongodb-7c9d794f8f-znqxb           0/1     Terminating   0          3h1m
media-service-597984b966-89bz9           0/1     Pending       0          2m34s
media-service-64dfb64d94-4lgc8           0/1     Terminating   0          3h12m
media-service-64dfb64d94-4z7td           0/1     Terminating   0          137m
media-service-64dfb64d94-5dbwz           0/1     Terminating   0          160m
media-service-64dfb64d94-6gqj4           0/1     Terminating   0          155m
media-service-64dfb64d94-7vdfh           0/1     Terminating   0          3h9m
media-service-64dfb64d94-8h7pk           0/1     Terminating   0          3h29m
media-service-64dfb64d94-8qms4           0/1     Terminating   0          3h52m
media-service-64dfb64d94-987jf           0/1     Terminating   0          148m
media-service-64dfb64d94-996p6           0/1     Terminating   0          143m
media-service-64dfb64d94-b9j86           0/1     Terminating   0          3h47m
media-service-64dfb64d94-bffv9           0/1     Terminating   0          3h34m
media-service-64dfb64d94-d4r5g           0/1     Terminating   0          3h42m
media-service-64dfb64d94-dj42s           0/1     Terminating   0          165m
media-service-64dfb64d94-fd9dq           0/1     Terminating   0          177m
media-service-64dfb64d94-ghvqv           0/1     Terminating   0          3h18m
media-service-64dfb64d94-n4cx4           0/1     Terminating   0          3h22m
media-service-64dfb64d94-px458           0/1     Terminating   0          172m
media-service-64dfb64d94-vq548           0/1     Terminating   0          3h1m
nginx-thrift-6d9d7c98df-2bpkg            0/1     Terminating   0          155m
nginx-thrift-6d9d7c98df-2cvbn            0/1     Terminating   0          3h42m
nginx-thrift-6d9d7c98df-2wjlp            0/1     Terminating   0          143m
nginx-thrift-6d9d7c98df-4p9cg            0/1     Terminating   0          3h18m
nginx-thrift-6d9d7c98df-5gnqg            0/1     Terminating   0          148m
